date_utc,s2f_next_halving
2023-01-11,465
2023-01-12,464
2023-01-13,463
2023-01-14,462
2023-01-15,461
2023-01-16,460
2023-01-17,459
2023-01-18,458
2023-01-19,457
2023-01-20,456
2023-01-21,455
2023-01-22,454
2023-01-23,453
2023-01-24,452
2023-01-25,451
2023-01-26,450
2023-01-27,449
2023-01-28,448
2023-01-29,447
2023-01-30,446
2023-01-31,445
2023-02-01,444
2023-02-02,443
2023-02-03,442
2023-02-04,441
2023-02-05,440
2023-02-06,439
2023-02-07,438
2023-02-08,437
2023-02-09,436
2023-02-10,435
2023-02-11,434
2023-02-12,433
2023-02-13,432
2023-02-14,431
2023-02-15,430
2023-02-16,429
2023-02-17,428
2023-02-18,427
2023-02-19,426
2023-02-20,425
2023-02-21,424
2023-02-22,423
2023-02-23,422
2023-02-24,421
2023-02-25,420
2023-02-26,419
2023-02-27,418
2023-02-28,417
2023-03-01,416
2023-03-02,415
2023-03-03,414
2023-03-04,413
2023-03-05,412
2023-03-06,411
2023-03-07,410
2023-03-08,409
2023-03-09,408
2023-03-10,407
2023-03-11,406
2023-03-12,405
2023-03-13,404
2023-03-14,403
2023-03-15,402
2023-03-16,401
2023-03-17,400
2023-03-18,399
2023-03-19,398
2023-03-20,397
2023-03-21,396
2023-03-22,395
2023-03-23,394
2023-03-24,393
2023-03-25,392
2023-03-26,391
2023-03-27,390
2023-03-28,389
2023-03-29,388
2023-03-30,387
2023-03-31,386
2023-04-01,385
2023-04-02,384
2023-04-03,383
2023-04-04,382
2023-04-05,381
2023-04-06,380
2023-04-07,379
2023-04-08,378
2023-04-09,377
2023-04-10,376
2023-04-11,375
2023-04-12,374
2023-04-13,373
2023-04-14,372
2023-04-15,371
2023-04-16,370
2023-04-17,369
2023-04-18,368
2023-04-19,367
2023-04-20,366
2023-04-21,365
2023-04-22,364
2023-04-23,363
2023-04-24,362
2023-04-25,361
2023-04-26,360
2023-04-27,359
2023-04-28,358
2023-04-29,357
2023-04-30,356
2023-05-01,355
2023-05-02,354
2023-05-03,353
2023-05-04,352
2023-05-05,351
2023-05-06,350
2023-05-07,349
2023-05-08,348
2023-05-09,347
2023-05-10,346
2023-05-11,345
2023-05-12,344
2023-05-13,343
2023-05-14,342
2023-05-15,341
2023-05-16,340
2023-05-17,339
2023-05-18,338
2023-05-19,337
2023-05-20,336
2023-05-21,335
2023-05-22,334
2023-05-23,333
2023-05-24,332
2023-05-25,331
2023-05-26,330
2023-05-27,329
2023-05-28,328
2023-05-29,327
2023-05-30,326
2023-05-31,325
2023-06-01,324
2023-06-02,323
2023-06-03,322
2023-06-04,321
2023-06-05,320
2023-06-06,319
2023-06-07,318
2023-06-08,317
2023-06-09,316
2023-06-10,315
2023-06-11,314
2023-06-12,313
2023-06-13,312
2023-06-14,311
2023-06-15,310
2023-06-16,309
2023-06-17,308
2023-06-18,307
2023-06-19,306
2023-06-20,305
2023-06-21,304
2023-06-22,303
2023-06-23,302
2023-06-24,301
2023-06-25,300
2023-06-26,299
2023-06-27,298
2023-06-28,297
2023-06-29,296
2023-06-30,295
2023-07-01,294
2023-07-02,293
2023-07-03,292
2023-07-04,291
2023-07-05,290
2023-07-06,289
2023-07-07,288
2023-07-08,287
2023-07-09,286
2023-07-10,285
2023-07-11,284
2023-07-12,283
2023-07-13,282
2023-07-14,281
2023-07-15,280
2023-07-16,279
2023-07-17,278
2023-07-18,277
2023-07-19,276
2023-07-20,275
2023-07-21,274
2023-07-22,273
2023-07-23,272
2023-07-24,271
2023-07-25,270
2023-07-26,269
2023-07-27,268
2023-07-28,267
2023-07-29,266
2023-07-30,265
2023-07-31,264
2023-08-01,263
2023-08-02,262
2023-08-03,261
2023-08-04,260
2023-08-05,259
2023-08-06,258
2023-08-07,257
2023-08-08,256
2023-08-09,255
2023-08-10,254
2023-08-11,253
2023-08-12,252
2023-08-13,251
2023-08-14,250
2023-08-15,249
2023-08-16,248
2023-08-17,247
2023-08-18,246
2023-08-19,245
2023-08-20,244
2023-08-21,243
2023-08-22,242
2023-08-23,241
2023-08-24,240
2023-08-25,239
2023-08-26,238
2023-08-27,237
2023-08-28,236
2023-08-29,235
2023-08-30,234
2023-08-31,233
2023-09-01,232
2023-09-02,231
2023-09-03,230
2023-09-04,229
2023-09-05,228
2023-09-06,227
2023-09-07,226
2023-09-08,225
2023-09-09,224
2023-09-10,223
2023-09-11,222
2023-09-12,221
2023-09-13,220
2023-09-14,219
2023-09-15,218
2023-09-16,217
2023-09-17,216
2023-09-18,215
2023-09-19,214
2023-09-20,213
2023-09-21,212
2023-09-22,211
2023-09-23,210
2023-09-24,209
2023-09-25,208
2023-09-26,207
2023-09-27,206
2023-09-28,205
2023-09-29,204
2023-09-30,203
2023-10-01,202
2023-10-02,201
2023-10-03,200
2023-10-04,199
2023-10-05,198
2023-10-06,197
2023-10-07,196
2023-10-08,195
2023-10-09,194
2023-10-10,193
2023-10-11,192
2023-10-12,191
2023-10-13,190
2023-10-14,189
2023-10-15,188
2023-10-16,187
2023-10-17,186
2023-10-18,185
2023-10-19,184
2023-10-20,183
2023-10-21,182
2023-10-22,181
2023-10-23,180
2023-10-24,179
2023-10-25,178
2023-10-26,177
2023-10-27,176
2023-10-28,175
2023-10-29,174
2023-10-30,173
2023-10-31,172
2023-11-01,171
2023-11-02,170
2023-11-03,169
2023-11-04,168
2023-11-05,167
2023-11-06,166
2023-11-07,165
2023-11-08,164
2023-11-09,163
2023-11-10,162
2023-11-11,161
2023-11-12,160
2023-11-13,159
2023-11-14,158
2023-11-15,157
2023-11-16,156
2023-11-17,155
2023-11-18,154
2023-11-19,153
2023-11-20,152
2023-11-21,151
2023-11-22,150
2023-11-23,149
2023-11-24,148
2023-11-25,147
2023-11-26,146
2023-11-27,145
2023-11-28,144
2023-11-29,143
2023-11-30,142
2023-12-01,141
2023-12-02,140
2023-12-03,139
2023-12-04,138
2023-12-05,137
2023-12-06,136
2023-12-07,135
2023-12-08,134
2023-12-09,133
2023-12-10,132
2023-12-11,131
2023-12-12,130
2023-12-13,129
2023-12-14,128
2023-12-15,127
2023-12-16,126
2023-12-17,125
2023-12-18,124
2023-12-19,123
2023-12-20,122
2023-12-21,121
2023-12-22,120
2023-12-23,119
2023-12-24,118
2023-12-25,117
2023-12-26,116
2023-12-27,115
2023-12-28,114
2023-12-29,113
2023-12-30,112
2023-12-31,111
2024-01-01,110
2024-01-02,109
2024-01-03,108
2024-01-04,107
2024-01-05,106
2024-01-06,105
2024-01-07,104
2024-01-08,103
2024-01-09,102
2024-01-10,101
2024-01-11,100
2024-01-12,99
2024-01-13,98
2024-01-14,97
2024-01-15,96
2024-01-16,95
2024-01-17,94
2024-01-18,93
2024-01-19,92
2024-01-20,91
2024-01-21,90
2024-01-22,89
2024-01-23,88
2024-01-24,87
2024-01-25,86
2024-01-26,85
2024-01-27,84
2024-01-28,83
2024-01-29,82
2024-01-30,81
2024-01-31,80
2024-02-01,79
2024-02-02,78
2024-02-03,77
2024-02-04,76
2024-02-05,75
2024-02-06,74
2024-02-07,73
2024-02-08,72
2024-02-09,71
2024-02-10,70
2024-02-11,69
2024-02-12,68
2024-02-13,67
2024-02-14,66
2024-02-15,65
2024-02-16,64
2024-02-17,63
2024-02-18,62
2024-02-19,61
2024-02-20,60
2024-02-21,59
2024-02-22,58
2024-02-23,57
2024-02-24,56
2024-02-25,55
2024-02-26,54
2024-02-27,53
2024-02-28,52
2024-02-29,51
2024-03-01,50
2024-03-02,49
2024-03-03,48
2024-03-04,47
2024-03-05,46
2024-03-06,45
2024-03-07,44
2024-03-08,43
2024-03-09,42
2024-03-10,41
2024-03-11,40
2024-03-12,39
2024-03-13,38
2024-03-14,37
2024-03-15,36
2024-03-16,35
2024-03-17,34
2024-03-18,33
2024-03-19,32
2024-03-20,31
2024-03-21,30
2024-03-22,29
2024-03-23,28
2024-03-24,27
2024-03-25,26
2024-03-26,25
2024-03-27,24
2024-03-28,23
2024-03-29,22
2024-03-30,21
2024-03-31,20
2024-04-01,19
2024-04-02,18
2024-04-03,17
2024-04-04,16
2024-04-05,15
2024-04-06,14
2024-04-07,13
2024-04-08,12
2024-04-09,11
2024-04-10,10
2024-04-11,9
2024-04-12,8
2024-04-13,7
2024-04-14,6
2024-04-15,5
2024-04-16,4
2024-04-17,3
2024-04-18,2
2024-04-19,1
2024-04-20,0
2024-04-21,1473
2024-04-22,1472
2024-04-23,1471
2024-04-24,1470
2024-04-25,1469
2024-04-26,1468
2024-04-27,1467
2024-04-28,1466
2024-04-29,1465
2024-04-30,1464
2024-05-01,1463
2024-05-02,1462
2024-05-03,1461
2024-05-04,1460
2024-05-05,1459
2024-05-06,1458
2024-05-07,1457
2024-05-08,1456
2024-05-09,1455
2024-05-10,1454
2024-05-11,1453
2024-05-12,1452
2024-05-13,1451
2024-05-14,1450
2024-05-15,1449
2024-05-16,1448
2024-05-17,1447
2024-05-18,1446
2024-05-19,1445
2024-05-20,1444
2024-05-21,1443
2024-05-22,1442
2024-05-23,1441
2024-05-24,1440
2024-05-25,1439
2024-05-26,1438
2024-05-27,1437
2024-05-28,1436
2024-05-29,1435
2024-05-30,1434
2024-05-31,1433
2024-06-01,1432
2024-06-02,1431
2024-06-03,1430
2024-06-04,1429
2024-06-05,1428
2024-06-06,1427
2024-06-07,1426
2024-06-08,1425
2024-06-09,1424
2024-06-10,1423
2024-06-11,1422
2024-06-12,1421
2024-06-13,1420
2024-06-14,1419
2024-06-15,1418
2024-06-16,1417
2024-06-17,1416
2024-06-18,1415
2024-06-19,1414
2024-06-20,1413
2024-06-21,1412
2024-06-22,1411
2024-06-23,1410
2024-06-24,1409
2024-06-25,1408
2024-06-26,1407
2024-06-27,1406
2024-06-28,1405
2024-06-29,1404
2024-06-30,1403
2024-07-01,1402
2024-07-02,1401
2024-07-03,1400
2024-07-04,1399
2024-07-05,1398
2024-07-06,1397
2024-07-07,1396
2024-07-08,1395
2024-07-09,1394
2024-07-10,1393
2024-07-11,1392
2024-07-12,1391
2024-07-13,1390
2024-07-14,1389
2024-07-15,1388
2024-07-16,1387
2024-07-17,1386
2024-07-18,1385
2024-07-19,1384
2024-07-20,1383
2024-07-21,1382
2024-07-22,1381
2024-07-23,1380
2024-07-24,1379
2024-07-25,1378
2024-07-26,1377
2024-07-27,1376
2024-07-28,1375
2024-07-29,1374
2024-07-30,1373
2024-07-31,1372
2024-08-01,1371
2024-08-02,1370
2024-08-03,1369
2024-08-04,1368
2024-08-05,1367
2024-08-06,1366
2024-08-07,1365
2024-08-08,1364
2024-08-09,1363
2024-08-10,1362
2024-08-11,1361
2024-08-12,1360
2024-08-13,1359
2024-08-14,1358
2024-08-15,1357
2024-08-16,1356
2024-08-17,1355
2024-08-18,1354
2024-08-19,1353
2024-08-20,1352
2024-08-21,1351
2024-08-22,1350
2024-08-23,1349
2024-08-24,1348
2024-08-25,1347
2024-08-26,1346
2024-08-27,1345
2024-08-28,1344
2024-08-29,1343
2024-08-30,1342
2024-08-31,1341
2024-09-01,1340
2024-09-02,1339
2024-09-03,1338
2024-09-04,1337
2024-09-05,1336
2024-09-06,1335
2024-09-07,1334
2024-09-08,1333
2024-09-09,1332
2024-09-10,1331
2024-09-11,1330
2024-09-12,1329
2024-09-13,1328
2024-09-14,1327
2024-09-15,1326
2024-09-16,1325
2024-09-17,1324
2024-09-18,1323
2024-09-19,1322
2024-09-20,1321
2024-09-21,1320
2024-09-22,1319
2024-09-23,1318
2024-09-24,1317
2024-09-25,1316
2024-09-26,1315
2024-09-27,1314
2024-09-28,1313
2024-09-29,1312
2024-09-30,1311
2024-10-01,1310
2024-10-02,1309
2024-10-03,1308
2024-10-04,1307
2024-10-05,1306
2024-10-06,1305
2024-10-07,1304
2024-10-08,1303
2024-10-09,1302
2024-10-10,1301
2024-10-11,1300
2024-10-12,1299
2024-10-13,1298
2024-10-14,1297
2024-10-15,1296
2024-10-16,1295
2024-10-17,1294
2024-10-18,1293
2024-10-19,1292
2024-10-20,1291
2024-10-21,1290
2024-10-22,1289
2024-10-23,1288
2024-10-24,1287
2024-10-25,1286
2024-10-26,1285
2024-10-27,1284
2024-10-28,1283
2024-10-29,1282
2024-10-30,1281
2024-10-31,1280
2024-11-01,1279
2024-11-02,1278
2024-11-03,1277
2024-11-04,1276
2024-11-05,1275
2024-11-06,1274
2024-11-07,1273
2024-11-08,1272
2024-11-09,1271
2024-11-10,1270
2024-11-11,1269
2024-11-12,1268
2024-11-13,1267
2024-11-14,1266
2024-11-15,1265
2024-11-16,1264
2024-11-17,1263
2024-11-18,1262
2024-11-19,1261
2024-11-20,1260
2024-11-21,1259
2024-11-22,1258
2024-11-23,1257
2024-11-24,1256
2024-11-25,1255
2024-11-26,1254
2024-11-27,1253
2024-11-28,1252
2024-11-29,1251
2024-11-30,1250
2024-12-01,1249
2024-12-02,1248
2024-12-03,1247
2024-12-04,1246
2024-12-05,1245
2024-12-06,1244
2024-12-07,1243
2024-12-08,1242
2024-12-09,1241
2024-12-10,1240
2024-12-11,1239
2024-12-12,1238
2024-12-13,1237
2024-12-14,1236
2024-12-15,1235
2024-12-16,1234
2024-12-17,1233
2024-12-18,1232
2024-12-19,1231
2024-12-20,1230
2024-12-21,1229
2024-12-22,1228
2024-12-23,1227
2024-12-24,1226
2024-12-25,1225
2024-12-26,1224
2024-12-27,1223
2024-12-28,1222
2024-12-29,1221
2024-12-30,1220
2024-12-31,1219
2025-01-01,1218
2025-01-02,1217
2025-01-03,1216
2025-01-04,1215
2025-01-05,1214
2025-01-06,1213
2025-01-07,1212
2025-01-08,1211
2025-01-09,1210
2025-01-10,1209
2025-01-11,1208
2025-01-12,1207
2025-01-13,1206
2025-01-14,1205
2025-01-15,1204
2025-01-16,1203
2025-01-17,1202
2025-01-18,1201
2025-01-19,1200
2025-01-20,1199
2025-01-21,1198
2025-01-22,1197
2025-01-23,1196
2025-01-24,1195
2025-01-25,1194
2025-01-26,1193
2025-01-27,1192
2025-01-28,1191
2025-01-29,1190
2025-01-30,1189
2025-01-31,1188
2025-02-01,1187
2025-02-02,1186
2025-02-03,1185
2025-02-04,1184
2025-02-05,1183
2025-02-06,1182
2025-02-07,1181
2025-02-08,1180
2025-02-09,1179
2025-02-10,1178
2025-02-11,1177
2025-02-12,1176
2025-02-13,1175
2025-02-14,1174
2025-02-15,1173
2025-02-16,1172
2025-02-17,1171
2025-02-18,1170
2025-02-19,1169
2025-02-20,1168
2025-02-21,1167
2025-02-22,1166
2025-02-23,1165
2025-02-24,1164
2025-02-25,1163
2025-02-26,1162
2025-02-27,1161
2025-02-28,1160
2025-03-01,1159
2025-03-02,1158
2025-03-03,1157
2025-03-04,1156
2025-03-05,1155
2025-03-06,1154
2025-03-07,1153
2025-03-08,1152
2025-03-09,1151
2025-03-10,1150
2025-03-11,1149
2025-03-12,1148
2025-03-13,1147
2025-03-14,1146
2025-03-15,1145
2025-03-16,1144
2025-03-17,1143
2025-03-18,1142
2025-03-19,1141
2025-03-20,1140
2025-03-21,1139
2025-03-22,1138
2025-03-23,1137
2025-03-24,1136
2025-03-25,1135
2025-03-26,1134
2025-03-27,1133
2025-03-28,1132
2025-03-29,1131
2025-03-30,1130
2025-03-31,1129
2025-04-01,1128
2025-04-02,1127
2025-04-03,1126
2025-04-04,1125
2025-04-05,1124
2025-04-06,1123
2025-04-07,1122
2025-04-08,1121
2025-04-09,1120
2025-04-10,1119
2025-04-11,1118
2025-04-12,1117
2025-04-13,1116
2025-04-14,1115
2025-04-15,1114
2025-04-16,1113
2025-04-17,1112
2025-04-18,1111
2025-04-19,1110
2025-04-20,1109
2025-04-21,1108
2025-04-22,1107
2025-04-23,1106
2025-04-24,1105
2025-04-25,1104
2025-04-26,1103
2025-04-27,1102
2025-04-28,1101
2025-04-29,1100
2025-04-30,1099
2025-05-01,1098
2025-05-02,1097
2025-05-03,1096
2025-05-04,1095
2025-05-05,1094
2025-05-06,1093
2025-05-07,1092
2025-05-08,1091
2025-05-09,1090
2025-05-10,1089
2025-05-11,1088
2025-05-12,1087
2025-05-13,1086
2025-05-14,1085
2025-05-15,1084
2025-05-16,1083
2025-05-17,1082
2025-05-18,1081
2025-05-19,1080
2025-05-20,1079
2025-05-21,1078
2025-05-22,1077
2025-05-23,1076
2025-05-24,1075
2025-05-25,1074
2025-05-26,1073
2025-05-27,1072
2025-05-28,1071
2025-05-29,1070
2025-05-30,1069
2025-05-31,1068
2025-06-01,1067
2025-06-02,1066
2025-06-03,1065
2025-06-04,1064
2025-06-05,1063
2025-06-06,1062
2025-06-07,1061
2025-06-08,1060
2025-06-09,1059
2025-06-10,1058
2025-06-11,1057
2025-06-12,1056
2025-06-13,1055
2025-06-14,1054
2025-06-15,1053
2025-06-16,1052
2025-06-17,1051
2025-06-18,1050
2025-06-19,1049
2025-06-20,1048
2025-06-21,1047
2025-06-22,1046
2025-06-23,1045
2025-06-24,1044
2025-06-25,1043
2025-06-26,1042
2025-06-27,1041
2025-06-28,1040
2025-06-29,1039
2025-06-30,1038
2025-07-01,1037
2025-07-02,1036
2025-07-03,1035
2025-07-04,1034
2025-07-05,1033
2025-07-06,1032
2025-07-07,1031
2025-07-08,1030
2025-07-09,1029
2025-07-10,1028
2025-07-12,1026
2025-07-13,1025
2025-07-14,1024
2025-07-15,1023
2025-07-16,1022
2025-07-17,1021
2025-07-18,1020
2025-07-19,1019
2025-07-20,1018
2025-07-21,1017
2025-07-22,1016
2025-07-23,1015
2025-07-24,1014
2025-07-25,1013
2025-07-26,1012
2025-07-27,1011
2025-07-28,1010
2025-07-29,1009
2025-07-30,1008
2025-07-31,1007
2025-08-01,1006
2025-08-02,1005
2025-08-03,1004
2025-08-04,1003
2025-08-05,1002
2025-08-06,1001
2025-08-07,1000
2025-08-08,999
2025-08-09,998
2025-08-10,997
2025-08-11,996
2025-08-12,995
2025-08-13,994
2025-08-14,993
2025-08-15,992
2025-08-16,991
2025-08-17,990
2025-08-18,989
2025-08-19,988
2025-08-20,987
2025-08-21,986
2025-08-22,985
2025-08-23,984
2025-08-24,983
2025-08-25,982
2025-08-26,981
2025-08-27,980
2025-08-28,979
2025-08-29,978
2025-08-30,977
2025-08-31,976
2025-09-01,975
2025-09-02,974
2025-09-03,973
2025-09-04,972
2025-09-05,971
2025-09-06,970
2025-09-07,969
2025-09-08,968
2025-09-09,967
2025-09-10,966
2025-09-11,965
2025-09-12,964
2025-09-13,963
2025-09-14,962
2025-09-15,961
2025-09-16,960
2025-09-17,959
2025-09-18,958
2025-09-19,957
2025-09-20,956
2025-09-21,955
2025-09-22,954
2025-09-23,953
2025-09-24,952
2025-09-25,951
2025-09-26,950
2025-09-27,949
2025-09-28,948
2025-09-29,947
2025-09-30,946
2025-10-01,945
2025-10-02,944
2025-10-03,943
2025-10-04,942
2025-10-05,941
2025-10-06,940
2025-10-07,939
2025-10-08,938
2025-10-09,937
2025-10-10,936
2025-10-11,935
2025-10-12,934
2025-10-13,933
2025-10-14,932
2025-10-15,931
2025-10-16,930
2025-10-17,929
2025-10-18,928
2025-10-19,927
2025-10-20,926
2025-10-21,925
2025-10-22,924
2025-10-23,923
2025-10-24,922
2025-10-25,921
2025-10-26,920
2025-10-27,919
2025-10-28,918
2025-10-29,917
2025-10-30,916
2025-10-31,915
2025-11-01,914
2025-11-02,913
2025-11-03,912
2025-11-04,911
2025-11-05,910
2025-11-06,909
2025-11-07,908
2025-11-08,907
2025-11-09,906
2025-11-10,905
2025-11-11,904
2025-11-12,903
2025-11-13,902
2025-11-14,901
2025-11-15,900
2025-11-16,899
2025-11-17,898
2025-11-18,897
2025-11-19,896
2025-11-20,895
2025-11-21,894
2025-11-22,893
2025-11-23,892
2025-11-24,891
2025-11-25,890
2025-11-26,889
2025-11-27,888
2025-11-28,887
2025-11-29,886
2025-11-30,885
2025-12-01,884
2025-12-02,883
2025-12-03,882
2025-12-04,881
2025-12-05,880
2025-12-06,879
2025-12-07,878
2025-12-08,877
2025-12-09,876
2025-12-10,875
2025-12-11,874
2025-12-12,873
2025-12-13,872
2025-12-14,871
2025-12-15,870
2025-12-16,869
2025-12-17,868
2025-12-18,867
2025-12-19,866
2025-12-20,865
2025-12-21,864
2025-12-22,863
2025-12-23,862
2025-12-24,861
2025-12-25,860
2025-12-26,859
2025-12-27,858
2025-12-28,857
2025-12-29,856
2025-12-30,855
2025-12-31,854
2026-01-01,853
2026-01-02,852
2026-01-03,851
2026-01-04,850
2026-01-05,849
2026-01-06,848
2026-01-07,847
2026-01-08,846
2026-01-09,845
2026-01-10,844
2026-01-11,843
2026-01-12,842
2026-01-13,841
2026-01-14,840
2026-01-15,839
2026-01-16,838
2026-01-17,837
2026-01-18,836
2026-01-19,835
2026-01-20,834
2026-01-21,833
2026-01-22,832
2026-01-23,831
2026-01-24,830
2026-01-25,829
2026-01-26,828
2026-01-27,827
2026-01-28,826
2026-01-29,825
2026-01-30,824
2026-01-31,823
2026-02-01,822
2026-02-02,821
2026-02-03,820
2026-02-04,819
2026-02-05,818
2026-02-06,817
2026-02-07,816
2026-02-08,815
2026-02-09,814
2026-02-10,813
2026-02-11,812
2026-02-12,811
2026-02-13,810
2026-02-14,809
2026-02-15,808
2026-02-16,807
2026-02-17,806
2026-02-18,805
2026-02-19,804
2026-02-20,803
2026-02-21,802
2026-02-22,801
2026-02-23,800
2026-02-24,799
2026-02-25,798
2026-02-26,797
2026-02-27,796
2026-02-28,795
2026-03-01,794
2026-03-02,793
2026-03-03,792
2026-03-04,791
2026-03-05,790
2026-03-06,789
2026-03-07,788
2026-03-08,787
2026-03-09,786
2026-03-10,785
2026-03-11,784
2026-03-12,783
2026-03-13,782
2026-03-14,781
2026-03-15,780
2026-03-16,779
2026-03-17,778
2026-03-18,777
2026-03-19,776
2026-03-20,775
2026-03-21,774
2026-03-22,773
2026-03-23,772
2026-03-24,771
2026-03-25,770
2026-03-26,769
2026-03-27,768
2026-03-28,767
2026-03-29,766
2026-03-30,765
2026-03-31,764
2026-04-01,763
2026-04-02,762
2026-04-03,761
2026-04-04,760
2026-04-05,759
2026-04-06,758
2026-04-07,757
2026-04-08,756
2026-04-09,755
2026-04-10,754
2026-04-11,753
2026-04-12,752
2026-04-13,751
2026-04-14,750
2026-04-15,749
2026-04-16,748
2026-04-17,747
2026-04-18,746
2026-04-19,745
2026-04-20,744
2026-04-21,743
2026-04-22,742
2026-04-23,741
2026-04-24,740
2026-04-25,739
2026-04-26,738
2026-04-27,737
2026-04-28,736
2026-04-29,735
2026-04-30,734
2026-05-01,733
2026-05-02,732
2026-05-03,731
2026-05-04,730
2026-05-05,729
2026-05-06,728
2026-05-07,727
2026-05-08,726
2026-05-09,725
2026-05-10,724
2026-05-11,723
2026-05-12,722
2026-05-13,721
2026-05-14,720
2026-05-15,719
2026-05-16,718
2026-05-17,717
2026-05-18,716
2026-05-19,715
2026-05-20,714
2026-05-21,713
2026-05-22,712
2026-05-23,711
2026-05-24,710
2026-05-25,709
2026-05-26,708
2026-05-27,707
2026-05-28,706
2026-05-29,705
2026-05-30,704
2026-05-31,703
2026-06-01,702
2026-06-02,701
2026-06-03,700
2026-06-04,699
2026-06-05,698
2026-06-06,697
2026-06-07,696
2026-06-08,695
2026-06-09,694
2026-06-10,693
2026-06-11,692
2026-06-12,691
2026-06-13,690
2026-06-14,689
2026-06-15,688
2026-06-16,687
2026-06-17,686
2026-06-18,685
2026-06-19,684
2026-06-20,683
2026-06-21,682
2026-06-22,681
2026-06-23,680
2026-06-24,679
2026-06-25,678
2026-06-26,677
2026-06-27,676
2026-06-28,675
2026-06-29,674
2026-06-30,673
2026-07-01,672
2026-07-02,671
2026-07-03,670
2026-07-04,669
2026-07-05,668
2026-07-06,667
2026-07-07,666
2026-07-08,665
2026-07-09,664
2026-07-10,663
2026-07-11,662
2026-07-12,661
2026-07-13,660
2026-07-14,659
2026-07-15,658
2026-07-16,657
2026-07-17,656
2026-07-18,655
2026-07-19,654
2026-07-20,653
2026-07-21,652
2026-07-22,651
2026-07-23,650
2026-07-24,649
2026-07-25,648
2026-07-26,647
2026-07-27,646
2026-07-28,645
2026-07-29,644
2026-07-30,643
2026-07-31,642
2026-08-01,641
2026-08-02,640
2026-08-03,639
2026-08-04,638
2026-08-05,637
2026-08-06,636
2026-08-07,635
2026-08-08,634
2026-08-09,633
2026-08-10,632
2026-08-11,631
2026-08-12,630
2026-08-13,629
2026-08-14,628
2026-08-15,627
2026-08-16,626
2026-08-17,625
2026-08-18,624
2026-08-19,623
2026-08-20,622
2026-08-21,621
2026-08-22,620
2026-08-23,619
2026-08-24,618
2026-08-25,617
2026-08-26,616
2026-08-27,615
2026-08-28,614
2026-08-29,613
2026-08-30,612
2026-08-31,611
2026-09-01,610
2026-09-02,609
2026-09-03,608
2026-09-04,607
2026-09-05,606
2026-09-06,605
2026-09-07,604
2026-09-08,603
2026-09-09,602
2026-09-10,601
2026-09-11,600
2026-09-12,599
2026-09-13,598
2026-09-14,597
2026-09-15,596
2026-09-16,595
2026-09-17,594
2026-09-18,593
2026-09-19,592
2026-09-20,591
2026-09-21,590
2026-09-22,589
2026-09-23,588
2026-09-24,587
2026-09-25,586
2026-09-26,585
2026-09-27,584
2026-09-28,583
2026-09-29,582
2026-09-30,581
2026-10-01,580
2026-10-02,579
2026-10-03,578
2026-10-04,577
2026-10-05,576
2026-10-06,575
2026-10-07,574
2026-10-08,573
2026-10-09,572
2026-10-10,571
2026-10-11,570
2026-10-12,569
2026-10-13,568
2026-10-14,567
2026-10-15,566
2026-10-16,565
2026-10-17,564
2026-10-18,563
2026-10-19,562
2026-10-20,561
2026-10-21,560
2026-10-22,559
2026-10-23,558
2026-10-24,557
2026-10-25,556
2026-10-26,555
2026-10-27,554
2026-10-28,553
2026-10-29,552
2026-10-30,551
2026-10-31,550
2026-11-01,549
2026-11-02,548
2026-11-03,547
2026-11-04,546
2026-11-05,545
2026-11-06,544
2026-11-07,543
2026-11-08,542
2026-11-09,541
2026-11-10,540
2026-11-11,539
2026-11-12,538
2026-11-13,537
2026-11-14,536
2026-11-15,535
2026-11-16,534
2026-11-17,533
2026-11-18,532
2026-11-19,531
2026-11-20,530
2026-11-21,529
2026-11-22,528
2026-11-23,527
2026-11-24,526
2026-11-25,525
2026-11-26,524
2026-11-27,523
2026-11-28,522
2026-11-29,521
2026-11-30,520
2026-12-01,519
2026-12-02,518
2026-12-03,517
2026-12-04,516
2026-12-05,515
2026-12-06,514
2026-12-07,513
2026-12-08,512
2026-12-09,511
2026-12-10,510
2026-12-11,509
2026-12-12,508
2026-12-13,507
2026-12-14,506
2026-12-15,505
2026-12-16,504
2026-12-17,503
2026-12-18,502
2026-12-19,501
2026-12-20,500
2026-12-21,499
2026-12-22,498
2026-12-23,497
2026-12-24,496
2026-12-25,495
2026-12-26,494
2026-12-27,493
2026-12-28,492
2026-12-29,491
2026-12-30,490
2026-12-31,489
2027-01-01,488
2027-01-02,487
2027-01-03,486
2027-01-04,485
2027-01-05,484
2027-01-06,483
2027-01-07,482
2027-01-08,481
2027-01-09,480
2027-01-10,479
2027-01-11,478
2027-01-12,477
2027-01-13,476
2027-01-14,475
2027-01-15,474
2027-01-16,473
2027-01-17,472
2027-01-18,471
2027-01-19,470
2027-01-20,469
2027-01-21,468
2027-01-22,467
2027-01-23,466
2027-01-24,465
2027-01-25,464
2027-01-26,463
2027-01-27,462
2027-01-28,461
2027-01-29,460
2027-01-30,459
2027-01-31,458
2027-02-01,457
2027-02-02,456
2027-02-03,455
2027-02-04,454
2027-02-05,453
2027-02-06,452
2027-02-07,451
2027-02-08,450
2027-02-09,449
2027-02-10,448
2027-02-11,447
2027-02-12,446
2027-02-13,445
2027-02-14,444
2027-02-15,443
2027-02-16,442
2027-02-17,441
2027-02-18,440
2027-02-19,439
2027-02-20,438
